

[2024-04-08 16:26:36.065] [error] [wamr_export.cpp:380] insert_parent_child 0 1
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203461617344 >
wait 0x85e10413504 4273396 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 2
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459229376 >
wait 0x85e10515444 5329972 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 3
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459159744 >
wait 0x85e10617404 6386676 2 -1 0
[2024-04-08 16:26:36.066] [error] [wamr_export.cpp:380] insert_parent_child 0 4
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203459090112 >
wait 0x85e10719444 7443508 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 5
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455821504 >
wait 0x85e1081b504 8500468 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 6
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455751872 >
wait 0x85e1091d644 9557556 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 7
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455682240 >
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:380] insert_parent_child 0 8
wait 0x85e10a1f804 10614772 2 -1 0
[2024-04-08 16:26:36.067] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455612608 >
wait 0x85e10b21a44 11672116 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 9
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455542976 >
wait 0x85e10c23d04 12729588 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 10
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455473344 >
wait 0x85e10d26044 13787188 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 11
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455403712 >
wait 0x85e10e28404 14844916 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 12
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455334080 >
wait 0x85e10f2a844 15902772 2 -1 0
[2024-04-08 16:26:36.068] [error] [wamr_export.cpp:380] insert_parent_child 0 13
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455264448 >
wait 0x85e1102cd04 16960756 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 14
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455194816 >
wait 0x85e1112f244 18018868 2 -1 0
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:380] insert_parent_child 0 15
[2024-04-08 16:26:36.069] [error] [wamr_export.cpp:364] wamr_handle_map old:< 0 > new:< 9203455125184 >
 NAS Parallel Benchmarks 3.0 structured OpenMP C version - CG Benchmark
 Size:       1400
 Iterations: 15000
   iteration           ||r||                 zeta
        1       1.38102283839630e-13 9.9986441579140e+00
        2       2.16670816284676e-15 8.5733279203222e+00
        3       1.94401587954251e-15 8.5954510374058e+00
        4       1.97716550819211e-15 8.5969972340737e+00
        5       1.91653294693668e-15 8.5971549151767e+00
        6       2.10628551809392e-15 8.5971744311608e+00
        7       1.87621003003116e-15 8.5971770704913e+00
        8       1.89237940782106e-15 8.5971774440630e+00
        9       1.93997141820203e-15 8.5971774983942e+00
       10       1.80032247711190e-15 8.5971775064409e+00
       11       1.88837275203391e-15 8.5971775076486e+00
       12       1.89240396882866e-15 8.5971775078318e+00
       13       1.85695500536231e-15 8.5971775078598e+00
       14       1.84701660684160e-15 8.5971775078641e+00
       15       1.83642126529714e-15 8.5971775078648e+00
       16       1.86152442391406e-15 8.5971775078649e+00
       17       1.73938223722482e-15 8.5971775078649e+00
       18       1.66345774257015e-15 8.5971775078649e+00
       19       1.74297465508034e-15 8.5971775078649e+00
       20       1.68382298602159e-15 8.5971775078649e+00
       21       1.75172723791678e-15 8.5971775078649e+00
       22       1.76172267561685e-15 8.5971775078649e+00
       23       1.76921137698054e-15 8.5971775078649e+00
       24       1.67648173098843e-15 8.5971775078649e+00
       25       1.64519171593424e-15 8.5971775078649e+00
       26       1.66601155980943e-15 8.5971775078649e+00
       27       1.45275995483848e-15 8.5971775078649e+00
       28       1.55780061410201e-15 8.5971775078649e+00
       29       1.55193378393370e-15 8.5971775078649e+00
       30       1.53746118150482e-15 8.5971775078649e+00
       31       1.63846631811712e-15 8.5971775078649e+00
       32       1.58197309188270e-15 8.5971775078649e+00
       33       1.64974530063695e-15 8.5971775078649e+00
       34       1.57463355163563e-15 8.5971775078649e+00
       35       1.56079999368557e-15 8.5971775078649e+00
       36       1.58827936899534e-15 8.5971775078649e+00
       37       1.60760467865353e-15 8.5971775078649e+00
       38       1.47911311715576e-15 8.5971775078649e+00
       39       1.42243416642430e-15 8.5971775078649e+00
       40       1.50253307181869e-15 8.5971775078649e+00
       41       1.43392959678378e-15 8.5971775078649e+00
       42       1.41660688339167e-15 8.5971775078649e+00
       43       1.47379403103203e-15 8.5971775078649e+00
       44       1.52154118446653e-15 8.5971775078649e+00
       45       1.45143479121266e-15 8.5971775078649e+00
       46       1.44785941296788e-15 8.5971775078649e+00
       47       1.50719767102710e-15 8.5971775078649e+00
       48       1.57325823571420e-15 8.5971775078649e+00
       49       1.55089454852075e-15 8.5971775078649e+00
       50       1.54277700087189e-15 8.5971775078649e+00
       51       1.52264390026046e-15 8.5971775078649e+00
       52       1.44284282075898e-15 8.5971775078649e+00
       53       1.47803803007256e-15 8.5971775078649e+00
       54       1.47615752675442e-15 8.5971775078649e+00
       55       1.50554640401503e-15 8.5971775078649e+00
       56       1.54854231346401e-15 8.5971775078649e+00
       57       1.63628759187912e-15 8.5971775078649e+00
       58       1.55988118752792e-15 8.5971775078649e+00
       59       1.50888069278182e-15 8.5971775078649e+00
       60       1.38707675595260e-15 8.5971775078649e+00
       61       1.50527131543716e-15 8.5971775078649e+00
       62       1.44114470911365e-15 8.5971775078649e+00
       63       1.54223475901644e-15 8.5971775078649e+00
       64       1.53217921601685e-15 8.5971775078649e+00
       65       1.49032001290480e-15 8.5971775078649e+00
       66       1.53927747263391e-15 8.5971775078649e+00
       67       1.53930921409690e-15 8.5971775078649e+00
       68       1.46348324943333e-15 8.5971775078649e+00
       69       1.56609793208172e-15 8.5971775078649e+00
       70       1.49996142607605e-15 8.5971775078649e+00
       71       1.53291009908049e-15 8.5971775078649e+00
       72       1.52443138294257e-15 8.5971775078649e+00
       73       1.56800079270073e-15 8.5971775078649e+00
       74       1.42022175722328e-15 8.5971775078649e+00
       75       1.59250347721309e-15 8.5971775078649e+00
